"method","analysis_family","rng_component","parameters_json","parameter_freeze","hidden_reference_policy","output_policy"
"Raw","cross_method","method_rng::Raw","{""operation"":""identity""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"ComBat","cross_method","method_rng::ComBat","{""par.prior"":true,""transform"":""log1p/expm1"",""supplied_batch"":true}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"QC-RLSC","cross_method","method_rng::QC-RLSC","{""span"":0.75,""degree"":1,""method"":""subtract"",""per_batch"":true,""batch_shift"":true,""wrapper"":""ID-safe""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"QC-RFSC","cross_method","method_rng::QC-RFSC","{""ntree"":500,""coCV"":30,""Frule"":0.8,""candidate_ntree"":[200,500],""candidate_coCV"":[20,30],""winner_basis"":""historical-compatible frozen default""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"TIGER","cross_method","method_rng::TIGER","{""use_injection"":true,""mtry_percent"":0.4,""nodesize_percent"":0.4,""ntree"":5,""parallel_cores"":1}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"SERRF","cross_method","method_rng::SERRF","{""jitter_eps"":0,""fallback_jitter"":[1e-06,0.0001],""implementation"":""malbacR::bc_serrf""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"WINN auto (QC)","cross_method","method_rng::WINN auto (QC)","{""parameters"":""auto"",""supplied_batch"":true,""controls"":""training_only""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"WINN auto-batch (QC)","cross_method","method_rng::WINN auto-batch (QC)","{""parameters"":""auto"",""supplied_batch"":false,""controls"":""training_only""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"WINN default (no QC)","cross_method","method_rng::WINN fixed (QC identities withheld)","{""parameters"":""fixed"",""supplied_batch"":true,""controls"":null,""fdr_threshold"":0.05,""test"":""Ljung-Box"",""lag"":null,""spline_method"":""conservative"",""median_adjustment"":""shrink"",""remove_batch_effects"":""anova"",""scale_by_batch"":false}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"C0_RAW","winn_ablation","method_rng::WINN fixed (QC identities withheld)","{""outlier"":false,""drift_gate"":""none"",""batch_gate"":""none"",""pqn"":""none""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"C1_OUTLIER","winn_ablation","method_rng::WINN fixed (QC identities withheld)","{""outlier"":true,""drift_gate"":""none"",""batch_gate"":""none"",""pqn"":""none""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"C2_SELECTIVE_DRIFT","winn_ablation","method_rng::WINN fixed (QC identities withheld)","{""outlier"":true,""drift_gate"":""selective"",""batch_gate"":""none"",""pqn"":""none""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"C3_SELECTIVE_BATCH","winn_ablation","method_rng::WINN fixed (QC identities withheld)","{""outlier"":true,""drift_gate"":""selective"",""batch_gate"":""selective"",""pqn"":""none""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"C4_FULL_FIXED","winn_ablation","method_rng::WINN fixed (QC identities withheld)","{""outlier"":true,""drift_gate"":""selective"",""batch_gate"":""selective"",""pqn"":""shrink""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"G_SS","winn_gate_factorial","method_rng::WINN fixed (QC identities withheld)","{""outlier"":true,""drift_gate"":""selective"",""batch_gate"":""selective"",""pqn"":""shrink""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"G_AS","winn_gate_factorial","method_rng::WINN fixed (QC identities withheld)","{""outlier"":true,""drift_gate"":""all"",""batch_gate"":""selective"",""pqn"":""shrink""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"G_SA","winn_gate_factorial","method_rng::WINN fixed (QC identities withheld)","{""outlier"":true,""drift_gate"":""selective"",""batch_gate"":""all"",""pqn"":""shrink""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
"G_AA","winn_gate_factorial","method_rng::WINN fixed (QC identities withheld)","{""outlier"":true,""drift_gate"":""all"",""batch_gate"":""all"",""pqn"":""shrink""}","prespecified before SIM01 pilot execution","never control; never tuning; relabeled ordinary Sample","one label-blinded training-QC fit reused for every endpoint"
