"array_index","seed_id","scenario_id","bundle_sha256","hash_schema","quantization_digits","equivalence_tolerance","portable_execution_config_sha256_v3","raw_log_with_biology_quantized_9_sha256","clean_log_with_biology_quantized_9_sha256","raw_log_with_biology_reference_object_sha256","clean_log_with_biology_reference_object_sha256","raw_intensity_quantized_9_sha256_diagnostic","clean_ground_truth_quantized_9_sha256_diagnostic","raw_intensity_reference_object_sha256","clean_ground_truth_reference_object_sha256"
1,"CONF01","CONF01_none_0p00","116eb65463e9e6ff9083f8690705e173ea52cd064fd8788de61b6e21910e4c70","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"12d89513f3d984d8ab8e01dae8f78fde19a27237596c616ddd9cd7e6526ac968","e3b795e06927b23161c0dc10b88f3f2c86c08425e266f4af7818d83be1d2dba9","3d2727899e40ee7be4a0fac0a3ece63d8469c452fb303314373e0a54b97892ad","88995cac3ea2013670c1b866d2367171e597022694f7c9475938563c2889d3a7","e28a0f51a09aa0592dd8caaf5cb0b66fb8144011deed6d076cda3462e07657f9","ccd1f5fa7c48edd715c359ac581607399fd9773332d21f2e6b1b0609fcd2627a","681e4d112e37c09254f3e53e8145fbd329869adafa42a869429496406308c783","44c3f9a34315778630d4b084f1b1c6892cc31a711d66f174b135b75beb637781","64bd5dfad269cb1bbd0973c6f42080c62b9b4f2c529b6b92c1aa2caed22540df"
2,"CONF01","CONF01_batch_0p25","12fbccb04bcea05d8029fa346bd557812345f43680cb85cc439d97a6a2014c03","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"afcb72071bb3c5b304d6540680e2f87ca57429624a246f50b3ca2e63ab976ec4","13386499e7ffbbb9ed803975ef8c6f019c3db429117f4f45fc2129ac9481b57a","ddbe40db6f42eeaad9bf081c7554198a2ceb09f302b790d34aba2f661a79dd78","9f419e4b864ebbdd1a51577579b91fd9f5582b047d38b10f22c7cce0a4ea1956","b696007c4222db51ee49b7c760cabc881c53abe1c8a46765cc4e29a65eec406d","4e7f4b2878662e40eb712bdcb5a6d6d2ce96f68f40d4fd66102028726e8e325c","9b2404eb96b256307adf480f3a4c038d1a55b8085fba31632f08210b0328bab0","8d5082cbd29bfae25a515ecd6700a60a2352b97b1285316ede90c00317daf42a","9e330a4a0faa6186f01c82944396c7fd521b78f2eb33623f254472dfc8246906"
3,"CONF01","CONF01_run_order_0p25","32beb3339b27c352bcd1f6d7941179f4706268b094fdc712ede2c6d74212535f","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"f6fb2cf109e4156420b9ccad83c2ed172a6257a98e79fb52473cb1ce85acfc08","78b0255c1e61d9d436aaf88b604075ed238132c4a14e10d6970ff29ddc09c66b","938895d04aa972351b94ff793962c2cab9e84b1ec2f76663e0c70a73c42250b4","0d0214d87ef826dda3127a777c6f69c81ed31a67f13a2ee09e03cc12b01abb15","3eb4d4592c64a168aadb2c5a24fd8e6642d51fc175d8c73f4646f998e8d80098","88a302bb640da9c4d0379c794ea993687c44f78bd8db2505ad1615b29868fe53","c1a33efcf2c0730519c880d59b77f857ccbbeef725dd19166e9184705b5badf7","3d3c17b624c98b2a46b282aff174ece18991a91adb42bdd8619146c62b060693","ee282bd9a92ada1018c65692125643a507afe5c990341ca91a55abccf6f3e26e"
4,"CONF01","CONF01_joint_0p25","8f3692f44df9a161acb4c3167bd219f9971abbe27c6670c7400772012bb081fa","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"7146a014ec0c84537ebe2a3b241f921564232f3242a70de139e7b20569561fa7","1d3cede33ca5c36f53ffef987d57dbda9c3cb8ddff4b7f5a8bf40eadcc3df8cb","cf5e411ddaf7190be33505bf221538b9458e3312e371fe3fa9d3c961d28fde00","9fd454b5982c50621385cbe7d5909371e0e490bb61287d7afe184b7059e2166e","7177d19c500121071e1133bb52ad3d750c76589719d4f540e328491605332080","c57c73f9a273537f234e0037dc391e4e2f243987128db9b606b8526b99ddd77c","ffa4bd323b51e07cc7fafdbf759a9f2b3d10c436b13bce8188d7db7690dad2a2","1d23763d9a7f109122cd80ac976db550d7acc804db7c84cc7245915013861433","bf825246a081908576d220c5599aef88a5b9024e824dbddf82e47383081dc5a8"
5,"CONF01","CONF01_batch_0p50","1cffce2ea8423d74d8144307ae13c645bb80f5bb767b7f9123466533c54ee0c2","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"c07a6c33971cdfb816a94a8ea7dc4b7c1fbba905efb324dec6f434c760918197","79fcf9225c482f3a948e716cf5d6961b0cb3e3128f91ff095476eceebb6ce6c3","cf135728fd42d4e8753798955be5f4d1009e0a12b716d51696a9075b10dfa2d1","d97922c9d0b53fb56a9cf5f98fc21048514c41defa6c2204489a4c8ac3cec8db","18a70a7602affbb4aff43b43bb84401e4cd2382a41a670534b787beff090e311","ce8dda19771dd2de64f09354c0075d5eb18ee0aa2a635b13b8dfb798abc00a4d","3fd5be39ecf1752255d61de7cfcb1e5344c19be0ad4e3c82f457fe94e583550a","b4a370ce13c437a9f34982cf9f3ebeb7f020a2291dcc8caa5046fa71db0175fb","c14c2ea82b9b544446d488f2bba25c56b4e5da6ace7a876f547e95404e986ee8"
6,"CONF01","CONF01_run_order_0p50","d32ce9e486f6f6fada10af6e8f47935028e3914285aacabae28a43b300952524","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"faf447bb29ffd2017fdece080f67caa4aa8738d6661fc98582b5453fa797e5a3","bad3c67705ca5fca45ec84f5d01f002b70802f4cb642a105eb2daf88dfb29681","c6021462b145e00d77c016d8829e59cdc7a4a3b7ad3deaf71d27f2d4e4b72202","b2c8fdc8385c135796bce25b00871389783c991f7a1d21cc0db8801d9603e25b","f7f403d7ecf96010de5a9890d0d849d195e1b0440d24ed604bd366032a2d0dad","89434c0d0d8eb8d06c1c9e39bd052cd134ae88cda6f9f3ba8bb28f2216d48e6a","80a0a2955d7256c3c4d8e6ec06db0963a547c9d796a2927629b1de43d3226460","256ee591da8a0a4aeaa0ccbc0d6569b45145b7b191573367c4570a7036551e0d","af831134b4c99241c752f1a530a4418407b87b2ae0d47f6286cd22e5f327c2cb"
7,"CONF01","CONF01_joint_0p50","9d68175e0d52bd7eb68a5b751d0e3e28a0fa5ab5acc57943b095b7d17f218a59","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"809ddeeb7712b922b911af3de2f55198599f9d64c77c9961139f62cd58d48701","fde150421970c7959860cd78ecd32d864bbffe54af980bf1c010621f27406d93","98857eb3c1a99d3d6830e50cf190e302207fe2b149871721f88cec1649c51499","2ab9171c944147bd40a8dba53b9a3577afc8e7c3211cd12ac5395c139af0a1b1","e5a5fee397ec7151abf8ee9d63db736edfb60f224fab53fee4b20d4ee5313882","7d022250cf97ee1bd686e46d45fc3015d76db887f35acb084777350fd757d234","31cca60fb947d18623eb6bdf20e914ee4d548ce674a9ae7843c273ccab4295e4","436ed60bef520fdd0399f5df2a14331bbffed930e18cd0bb138940938833ebc6","f1832ac6e62264367c0c22b4c8e92c1ab50b15e86ba0363caef983806dcc7c1d"
8,"CONF01","CONF01_batch_0p75","e692652d8f8ddbcd5d19927bd2c5662834f8e3ce7240f539b3a3c251d3977cbf","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"265703ee6162cf2dc3c17d34dbf1ec9e481f37bbe47e226d18f426be52e85411","81a61c59d2bdb77dba38ec711a88f8b0d69ff116d8327808a17ed247b23a1633","7eafccb5e2c18d6ef9f700a2736a8990bef5bd48ca3244c21ada7479592903c5","033c350520774531b978a31dbbbabc0a83cab2e09fe86681cfb15ab2df38ba7c","f345b4e41f4e3e0aec0ae664450ba8cc8d7c5cefc7336f24829250b52ae8c4b4","d78c5d298c0e2fbe516fe29f4e894d2d61470459c77412ebe18de078dda119ca","5076bfd64844fd78a095da347dc108a8faa6d8d9acaebb5fa68a84e630ec2e6b","04b114df7b80f34173800a22845a752bcd9cec93237a85df74478e679327e80d","87212d7677a40f91af29f0c976e5c063dd3398d02fafd7a38a91019f61fef69b"
9,"CONF01","CONF01_run_order_0p75","edc34e50d41f9094937ac31e92138ebadffff040fa760330c3432bd51bc509f2","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"91fa219d3d94d88c1e1ea45f9364c5c9bfd1e34e8fc0fc52a11a34e628d371c5","74200333e4a21f6e83e1623a4164abb6f0f28c4534a0cc2a43966391bc4f459f","33f69a5709a65e3a19ec88e258414b594590941984966b7c7c48e0cc0611c6a4","e9421c86bebd487e012088cf524c1762b0adf0a50073dc99b35bcc8ee556de14","b7db75bf06972301e3ba2ce1381048bed0ce2a1732582f26c1da1533f1a09b32","fa729748b9a99939b8ad584d6fe752c2fe2df31975b3bb8060a9bdb984e67274","0ad04714a375869a7993918ef30975407a633025543dacdf372e916903f8b6bc","5cfa0aee07a3ca35b67e0ca95a9d18ee14e8b31ad37b95384ea2869ebf462806","e4b4fa869c30b6fda6d1af56784522e878c622b83c9eda4930df17c959b3a897"
10,"CONF01","CONF01_joint_0p75","73d09886127309828aea15eab2786f8ee0793dd536948b98a45f839736f2bbe2","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"9d007124c813a1b5b15e1e7f541fec59449c382ba304dfd4d13a1a2fe0e478b7","4a02eb0bc4a619cf704a85399ceefd54bdc8c9cb4824ef72deaf0fc7be713607","3745aa775905890d7b5566f624ddfbaa6c4ff4bf20a879f27cf2b759f97b9384","317383f6c0e29e0f57a54a8e646b7e2d73b6a3ea91e218fb13a068fb271066d4","23868a3d2c458cf1dfb72503277ad7456d1d83af8c804e5ce2507cb2d37755ee","054b13722e9f71815f8c824d3302badaaeddc80395ebe51cd440e9b672b9500e","a964ed279a5f36a8237b64b514d7eaafd9a2a89a1205ca1797267d10fc4acb7f","e68a54e9047100b550a95f593c1f904edac11b4f35e998ae43c82405e95ae005","ca0ebdede404f679dbe9c7eae528dd5f04157f6d271280cceac85480caa46274"
